2013-03-03 00:54:49,704 [main] ERROR StackTrace  - Full Stack Trace:
cucumber.runtime.CucumberException: Arity mismatch: Step Definition 'AuthenticationSteps.groovy:42' with pattern [I am not logged] is declared with 1 parameters. However, the gherkin step has 0 arguments []. 
Step: Given I am not logged
	at cucumber.runtime.StepDefinitionMatch.arityMismatch(StepDefinitionMatch.java:106)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:992)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at geb.navigator.NonEmptyNavigator$_setInputValues_closure34.doCall(NonEmptyNavigator.groovy:466)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:425)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1376)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1348)
	at org.codehaus.groovy.runtime.dgm$162.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at geb.navigator.NonEmptyNavigator.setInputValues(NonEmptyNavigator.groovy:465)
	at geb.navigator.NonEmptyNavigator.this$3$setInputValues(NonEmptyNavigator.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at geb.navigator.NonEmptyNavigator.propertyMissing(NonEmptyNavigator.groovy:378)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaClassImpl.invokeMissingProperty(MetaClassImpl.java:748)
	at groovy.lang.MetaClassImpl.setProperty(MetaClassImpl.java:2406)
	at groovy.lang.ExpandoMetaClass.setProperty(ExpandoMetaClass.java:1170)
	at groovy.lang.MetaClassImpl.setProperty(MetaClassImpl.java:3312)
	at groovy.lang.DelegatingMetaClass.setProperty(DelegatingMetaClass.java:170)
	at geb.navigator.Navigator.setProperty(Navigator.groovy)
	at org.codehaus.groovy.runtime.InvokerHelper.setProperty(InvokerHelper.java:179)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.setProperty(ScriptBytecodeAdapter.java:480)
	at pages.RegistrationPage.fillFormWithValidInfo(RegistrationPage.groovy:36)
	at pages.RegistrationPage$fillFormWithValidInfo.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at AuthenticationSteps$_run_closure8.doCall(AuthenticationSteps.groovy:47)
	at ✽.When I register a user with success(Authentication.feature:17)
2013-03-03 02:52:50,660 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.ClassNotFoundException: Unable to find class 'org.openqa.selenium.support.ui.Select', which is required when interacting with select elements.

This class is part of the selenium-support jar, which is not part of the WebDriver core that is depended on by each of the drivers. This means that you need to add this jar to your project yourself as an explicit dependency.
This jar is available from maven central: http://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-support
The use of this class was introduced in Geb 0.6.1 due to changes in WebDriver 2.6.0
	at geb.navigator.SelectFactory.loadSelectClass(SelectFactory.groovy:32)
	at geb.navigator.SelectFactory.createSelectFor(SelectFactory.groovy:25)
	at geb.navigator.NonEmptyNavigator.setSelectValue(NonEmptyNavigator.groovy:507)
	at geb.navigator.NonEmptyNavigator.setInputValue(NonEmptyNavigator.groovy:472)
	at geb.navigator.NonEmptyNavigator$_setInputValues_closure34.doCall(NonEmptyNavigator.groovy:466)
	at geb.navigator.NonEmptyNavigator.setInputValues(NonEmptyNavigator.groovy:465)
	at geb.navigator.NonEmptyNavigator.propertyMissing(NonEmptyNavigator.groovy:378)
	at pages.RegistrationPage.fillFormWithValidInfo(RegistrationPage.groovy:36)
	at AuthenticationSteps$_run_closure8.doCall(AuthenticationSteps.groovy:47)
	at ✽.When I register a user with success(Authentication.feature:17)
2013-03-03 02:52:50,664 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.ClassNotFoundException: Unable to find class 'org.openqa.selenium.support.ui.Select', which is required when interacting with select elements.

This class is part of the selenium-support jar, which is not part of the WebDriver core that is depended on by each of the drivers. This means that you need to add this jar to your project yourself as an explicit dependency.
This jar is available from maven central: http://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-support
The use of this class was introduced in Geb 0.6.1 due to changes in WebDriver 2.6.0
	at geb.navigator.SelectFactory.loadSelectClass(SelectFactory.groovy:32)
	at geb.navigator.SelectFactory.createSelectFor(SelectFactory.groovy:25)
	at geb.navigator.NonEmptyNavigator.setSelectValue(NonEmptyNavigator.groovy:507)
	at geb.navigator.NonEmptyNavigator.setInputValue(NonEmptyNavigator.groovy:472)
	at geb.navigator.NonEmptyNavigator$_setInputValues_closure34.doCall(NonEmptyNavigator.groovy:466)
	at geb.navigator.NonEmptyNavigator.setInputValues(NonEmptyNavigator.groovy:465)
	at geb.navigator.NonEmptyNavigator.propertyMissing(NonEmptyNavigator.groovy:378)
	at pages.RegistrationPage.fillFormWithValidInfo(RegistrationPage.groovy:36)
	at AuthenticationSteps$_run_closure8.doCall(AuthenticationSteps.groovy:47)
	at ✽.When I register a user with success(Authentication.feature:17)
2013-03-03 02:52:50,664 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.ClassNotFoundException: Unable to find class 'org.openqa.selenium.support.ui.Select', which is required when interacting with select elements.

This class is part of the selenium-support jar, which is not part of the WebDriver core that is depended on by each of the drivers. This means that you need to add this jar to your project yourself as an explicit dependency.
This jar is available from maven central: http://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-support
The use of this class was introduced in Geb 0.6.1 due to changes in WebDriver 2.6.0
	at geb.navigator.SelectFactory.loadSelectClass(SelectFactory.groovy:32)
	at geb.navigator.SelectFactory.createSelectFor(SelectFactory.groovy:25)
	at geb.navigator.NonEmptyNavigator.setSelectValue(NonEmptyNavigator.groovy:507)
	at geb.navigator.NonEmptyNavigator.setInputValue(NonEmptyNavigator.groovy:472)
	at geb.navigator.NonEmptyNavigator$_setInputValues_closure34.doCall(NonEmptyNavigator.groovy:466)
	at geb.navigator.NonEmptyNavigator.setInputValues(NonEmptyNavigator.groovy:465)
	at geb.navigator.NonEmptyNavigator.propertyMissing(NonEmptyNavigator.groovy:378)
	at pages.RegistrationPage.fillFormWithValidInfo(RegistrationPage.groovy:36)
	at AuthenticationSteps$_run_closure8.doCall(AuthenticationSteps.groovy:47)
	at ✽.When I register a user with success(Authentication.feature:17)
2013-03-03 02:56:16,909 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.ClassNotFoundException: Unable to find class 'org.openqa.selenium.support.ui.Select', which is required when interacting with select elements.

This class is part of the selenium-support jar, which is not part of the WebDriver core that is depended on by each of the drivers. This means that you need to add this jar to your project yourself as an explicit dependency.
This jar is available from maven central: http://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-support
The use of this class was introduced in Geb 0.6.1 due to changes in WebDriver 2.6.0
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.reflection.CachedConstructor.doConstructorInvoke(CachedConstructor.java:71)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrap.callConstructor(ConstructorSite.java:81)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:54)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:182)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:190)
	at geb.navigator.SelectFactory.loadSelectClass(SelectFactory.groovy:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:267)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:137)
	at geb.navigator.SelectFactory.createSelectFor(SelectFactory.groovy:25)
	at geb.navigator.SelectFactory$createSelectFor.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at geb.navigator.NonEmptyNavigator.setSelectValue(NonEmptyNavigator.groovy:507)
	at geb.navigator.NonEmptyNavigator.this$3$setSelectValue(NonEmptyNavigator.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at geb.navigator.NonEmptyNavigator.setInputValue(NonEmptyNavigator.groovy:472)
	at geb.navigator.NonEmptyNavigator.this$3$setInputValue(NonEmptyNavigator.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:992)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at geb.navigator.NonEmptyNavigator$_setInputValues_closure34.doCall(NonEmptyNavigator.groovy:466)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:425)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1376)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1348)
	at org.codehaus.groovy.runtime.dgm$162.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at geb.navigator.NonEmptyNavigator.setInputValues(NonEmptyNavigator.groovy:465)
	at geb.navigator.NonEmptyNavigator.this$3$setInputValues(NonEmptyNavigator.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at geb.navigator.NonEmptyNavigator.propertyMissing(NonEmptyNavigator.groovy:378)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaClassImpl.invokeMissingProperty(MetaClassImpl.java:748)
	at groovy.lang.MetaClassImpl.setProperty(MetaClassImpl.java:2406)
	at groovy.lang.ExpandoMetaClass.setProperty(ExpandoMetaClass.java:1170)
	at groovy.lang.MetaClassImpl.setProperty(MetaClassImpl.java:3312)
	at groovy.lang.DelegatingMetaClass.setProperty(DelegatingMetaClass.java:170)
	at geb.navigator.Navigator.setProperty(Navigator.groovy)
	at org.codehaus.groovy.runtime.InvokerHelper.setProperty(InvokerHelper.java:179)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.setProperty(ScriptBytecodeAdapter.java:480)
	at pages.RegistrationPage.fillFormWithValidInfo(RegistrationPage.groovy:36)
	at pages.RegistrationPage$fillFormWithValidInfo.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at AuthenticationSteps$_run_closure8.doCall(AuthenticationSteps.groovy:47)
	at ✽.When I register a user with success(Authentication.feature:17)
2013-03-03 02:56:16,912 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.ClassNotFoundException: Unable to find class 'org.openqa.selenium.support.ui.Select', which is required when interacting with select elements.

This class is part of the selenium-support jar, which is not part of the WebDriver core that is depended on by each of the drivers. This means that you need to add this jar to your project yourself as an explicit dependency.
This jar is available from maven central: http://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-support
The use of this class was introduced in Geb 0.6.1 due to changes in WebDriver 2.6.0
	at geb.navigator.SelectFactory.loadSelectClass(SelectFactory.groovy:32)
	at geb.navigator.SelectFactory.createSelectFor(SelectFactory.groovy:25)
	at geb.navigator.NonEmptyNavigator.setSelectValue(NonEmptyNavigator.groovy:507)
	at geb.navigator.NonEmptyNavigator.setInputValue(NonEmptyNavigator.groovy:472)
	at geb.navigator.NonEmptyNavigator$_setInputValues_closure34.doCall(NonEmptyNavigator.groovy:466)
	at geb.navigator.NonEmptyNavigator.setInputValues(NonEmptyNavigator.groovy:465)
	at geb.navigator.NonEmptyNavigator.propertyMissing(NonEmptyNavigator.groovy:378)
	at pages.RegistrationPage.fillFormWithValidInfo(RegistrationPage.groovy:36)
	at AuthenticationSteps$_run_closure8.doCall(AuthenticationSteps.groovy:47)
	at ✽.When I register a user with success(Authentication.feature:17)
2013-03-03 02:56:16,916 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.ClassNotFoundException: Unable to find class 'org.openqa.selenium.support.ui.Select', which is required when interacting with select elements.

This class is part of the selenium-support jar, which is not part of the WebDriver core that is depended on by each of the drivers. This means that you need to add this jar to your project yourself as an explicit dependency.
This jar is available from maven central: http://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-support
The use of this class was introduced in Geb 0.6.1 due to changes in WebDriver 2.6.0
	at geb.navigator.SelectFactory.loadSelectClass(SelectFactory.groovy:32)
	at geb.navigator.SelectFactory.createSelectFor(SelectFactory.groovy:25)
	at geb.navigator.NonEmptyNavigator.setSelectValue(NonEmptyNavigator.groovy:507)
	at geb.navigator.NonEmptyNavigator.setInputValue(NonEmptyNavigator.groovy:472)
	at geb.navigator.NonEmptyNavigator$_setInputValues_closure34.doCall(NonEmptyNavigator.groovy:466)
	at geb.navigator.NonEmptyNavigator.setInputValues(NonEmptyNavigator.groovy:465)
	at geb.navigator.NonEmptyNavigator.propertyMissing(NonEmptyNavigator.groovy:378)
	at pages.RegistrationPage.fillFormWithValidInfo(RegistrationPage.groovy:36)
	at AuthenticationSteps$_run_closure8.doCall(AuthenticationSteps.groovy:47)
	at ✽.When I register a user with success(Authentication.feature:17)
2013-03-03 02:56:16,916 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.ClassNotFoundException: Unable to find class 'org.openqa.selenium.support.ui.Select', which is required when interacting with select elements.

This class is part of the selenium-support jar, which is not part of the WebDriver core that is depended on by each of the drivers. This means that you need to add this jar to your project yourself as an explicit dependency.
This jar is available from maven central: http://mvnrepository.com/artifact/org.seleniumhq.selenium/selenium-support
The use of this class was introduced in Geb 0.6.1 due to changes in WebDriver 2.6.0
	at geb.navigator.SelectFactory.loadSelectClass(SelectFactory.groovy:32)
	at geb.navigator.SelectFactory.createSelectFor(SelectFactory.groovy:25)
	at geb.navigator.NonEmptyNavigator.setSelectValue(NonEmptyNavigator.groovy:507)
	at geb.navigator.NonEmptyNavigator.setInputValue(NonEmptyNavigator.groovy:472)
	at geb.navigator.NonEmptyNavigator$_setInputValues_closure34.doCall(NonEmptyNavigator.groovy:466)
	at geb.navigator.NonEmptyNavigator.setInputValues(NonEmptyNavigator.groovy:465)
	at geb.navigator.NonEmptyNavigator.propertyMissing(NonEmptyNavigator.groovy:378)
	at pages.RegistrationPage.fillFormWithValidInfo(RegistrationPage.groovy:36)
	at AuthenticationSteps$_run_closure8.doCall(AuthenticationSteps.groovy:47)
	at ✽.When I register a user with success(Authentication.feature:17)
2013-03-03 03:00:33,746 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: register for class: geb.navigator.NonEmptyNavigator
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrapNoCoerce.callConstructor(ConstructorSite.java:102)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:54)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:182)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:194)
	at geb.navigator.NonEmptyNavigator.propertyMissing(NonEmptyNavigator.groovy:367)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaClassImpl.invokeMissingProperty(MetaClassImpl.java:745)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1589)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1140)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3308)
	at groovy.lang.ExpandoMetaClass.getProperty(ExpandoMetaClass.java:1152)
	at groovy.lang.DelegatingMetaClass.getProperty(DelegatingMetaClass.java:128)
	at geb.navigator.Navigator.getProperty(Navigator.groovy)
	at org.codehaus.groovy.runtime.callsite.PogoGetPropertySite.getProperty(PogoGetPropertySite.java:47)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:227)
	at pages.RegistrationPage.fillFormWithValidInfo(RegistrationPage.groovy:37)
	at pages.RegistrationPage$fillFormWithValidInfo.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at AuthenticationSteps$_run_closure8.doCall(AuthenticationSteps.groovy:47)
	at ✽.When I register a user with success(Authentication.feature:17)
2013-03-03 03:00:33,749 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: register for class: geb.navigator.NonEmptyNavigator
	at geb.navigator.NonEmptyNavigator.propertyMissing(NonEmptyNavigator.groovy:367)
	at pages.RegistrationPage.fillFormWithValidInfo(RegistrationPage.groovy:37)
	at AuthenticationSteps$_run_closure8.doCall(AuthenticationSteps.groovy:47)
	at ✽.When I register a user with success(Authentication.feature:17)
2013-03-03 03:00:33,754 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: register for class: geb.navigator.NonEmptyNavigator
	at geb.navigator.NonEmptyNavigator.propertyMissing(NonEmptyNavigator.groovy:367)
	at pages.RegistrationPage.fillFormWithValidInfo(RegistrationPage.groovy:37)
	at AuthenticationSteps$_run_closure8.doCall(AuthenticationSteps.groovy:47)
	at ✽.When I register a user with success(Authentication.feature:17)
2013-03-03 03:00:33,755 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: register for class: geb.navigator.NonEmptyNavigator
	at geb.navigator.NonEmptyNavigator.propertyMissing(NonEmptyNavigator.groovy:367)
	at pages.RegistrationPage.fillFormWithValidInfo(RegistrationPage.groovy:37)
	at AuthenticationSteps$_run_closure8.doCall(AuthenticationSteps.groovy:47)
